name,rating,review,time,sentimen
Andrew jaya Kantono,5,Nice weekend trip. Pulau Kumala has improved a lot. Unfortunately the kereta gantung isn't working and they still have the bushes., 01-06-2018,Positif
Ade Mardwiansyah,3,"Good place to spend your several hours with your families or relatives, cause this place is really need more development to become a proper theme park.", 01-06-2018,Positif
jimmy sallan,4,"Pedestrian bridge to pulau kumala as the background, an island in mahakam, just a short walk from water front of Tenggarong...", 01-06-2019,Netral
cixi12,4,Jembatan khusus pejalan kaki yang menghubungkan kota Tenggarong dan pulau Kumala., 31-05-2023,Netral
Gamming offical,5,"pemandang alam yang sangat unik di tambah ada gambar naga nya, yuks buruan liburan ke pulau kuMala Tenggarong Kalimantan timur", 31-05-2020,Positif
indirawati arif,4,Jembatan terkeren di Tenggarong unt spot foto2.. üëçüëç, 30-04-2024,Netral
Frigate Rario,5,"Jembatan yang sangat unik dan nyaman untuk dilintasi, sangat direkomendasi untuk foto pemandangan maupun foto sendiri (selfie). Melintasi jembatan tidak dikenakan biaya.", 01-06-2019,Positif
AGHA,4,So many spectacular views. Love the Kutai Kartanegara Bridge view so much. Too bad too many abandoned buildings, 31-05-2021,Netral
nhonie wahyuni,5,Kalau ke pulau kumala pasti lewatin jembatan ini .kalau enggak bisa nyebrang naik ketinting...suka dsni krna anginnya sepoi2 bagus juga buat foto2, 31-05-2020,Positif
Mur Sidin,5,"Sekarang (18 peb 2023) sepi pengunjung, terakhir kesini 4 tahun yg lalu, tapi masih enak buat dikunjungi, sewa motor listrik 50k/jam cukup buat muter dari ujung ke ujung pulau kumalaHTM 10k/orgParkiran aman dijaga ama petugasSekarang (18 peb 2023) sepi pengunjung, terakhir kesini 4 tahun yg lalu, tapi masih enak buat dikunjungi, sewa motor listrik 50k/jam cukup buat muter dari ujung ke ujung pulau kumala ‚Ä¶Lengkapnya", 31-05-2023,Positif
Isna Nur26,5,"bagus tapi jangan lupa pake topi ato payung yah, biasanya panas cetar kalo siangüòÅ", 31-05-2020,Positif
Fitri Win,4,"Thn 2005 pernah ke tempat ini. Tapi jembatan ini belum dibuat. Waktu itu harus naik perahu sewa menuju pulau Kumala. Sekarang jalan -+ 200m melalui jembatan ini sdh sampe,angin sepoi¬≤ dan aliran sungai bs dinikmati dr atas jembatan ini. Jangan lupa bawa payung atau sewa (Rp.10.000,-/payung) sebelum naik di atas jembatan ini yaa,biar kepala lebih adem rasanyaüòÅThn 2005 pernah ke tempat ini. Tapi jembatan ini belum dibuat. Waktu itu harus naik perahu sewa menuju pulau Kumala. Sekarang jalan -+ 200m melalui jembatan ini sdh sampe,angin sepoi¬≤ dan aliran sungai bs dinikmati dr atas jembatan ini. ‚Ä¶Lengkapnya", 31-05-2023,Netral
Susi Susilawati,4,Tempat wisata yg masih asri yaa udara nya seger pas udh sampe pulau kumala nya, 01-06-2019,Netral
mawarivaie,5,"Tempat rekreasi yg nyaman, bnyak permainan anak, dekat dengan mesjid dan tempat makan", 01-06-2018,Positif
Fathur Rachim,3,"pulau kumala sendiri pengelolaanya masih jauh dari harapan.Paling tidak mestinya bisa sekelas Nami Island KoreaSpot yang bagus untuk berfoto, sayangnya pulau kumala sendiri pengelolaanya masih jauh dari harapan. ‚Ä¶Lengkapnya", 31-05-2020,Negatif
aspar ramjo,5,"Pemandangannya indah orang"" lokalnya baik  dan banyak cewek cantiknya", 01-06-2018,Positif
Irfan Mardiono,5,"Tempat wisata yang menarik, semoga sarana dan prasarana semakin di tingkat kan. Dan juga tiket bisa makin terjangkau. üôèüôè", 31-05-2021,Positif
Seven Tobing,3,"Tempat bagus, tapi masih kurang dalam perawatan pulau", 01-06-2018,Netral
Dodi Andi,4,Menghubungkan tenggarong dengan pulau kumala.. sekarang lebih mudah untuk berwisata ke pulau kumala karena tidak perlu naik kapal lagi.., 31-05-2020,Netral
A J,4,"Jembatan penyeberangan ke Pulau Kumala, akhirnya jembatan ini dibuka kembali setelah sekian lama tutup. Sedang dalam pengecatan ulang saat kami berkunjung. Banyak juga pengunjung yang berfoto di jembatan repo repo. Kami juga melihat beberapa gembok cinta di jembatan ini :D", 31-05-2023,Netral
M. Furqon Azizi,3,udh ga terawat, 01-06-2018,Negatif
Firmansyah AMK,5,"Tempat nya indah,, wajibd kunjungi minimal 1x saat ke Tenggarong, di saran kan sewa motor listrik buat keliling pulau soal ny luas sekali, cuma sayang beberapa sudut pulau tidak terurus", 31-05-2023,Positif
ArjunNiBozz,5,"Bersama 6 teman sekolah ke sana,sangat menyenangkan,cihuyy🚲", 31-01-2024,Positif
Nugraha Adi,5,Keren berkesan bagus buat foto-foto, 01-06-2017,Positif
Fran Siska,5,"Jembatan pejalan kaki yg mau menyebrang ke pulau Kumala..kalo sdh siang panas sekali, menurut saya kalo dibuatkan atap pasti tambah ramai lagi", 31-05-2023,Positif
Sandy Septian,5,"Tempat wisata pulau yang cukup luas dengar berbagai rekreasi yang bermacam2, bagi kamu yang suka foto banyak tempat spot yang menarik untuk di foto", 01-06-2019,Positif
Handoko Susilo,5,Tempat yg nyaman buat santai ketika sore bareng keluarga, 31-05-2022,Positif
Sitii Cahyaa,5,"Jembatannya panjang sekali, dan inilah tempat dimana bisa merasakan jalan kaki di jembatan yang tepat dibawahna ada sungai, pokoknya mantap. Desain jembatannya juga ok", 31-05-2023,Positif
Titin Atien,5,Tempat wisata lumayan sejuk bs hilangkan kejenuhan saat keluar dr tambang ataupun perkebunan sawit seblm menuju kota Samarinda, 31-05-2020,Positif
Ariel Papuan,5,Jembatan ini penyambung Tenggarong dengan pulau kumala.. Warna nya yg kuning menyala buat kamu ingin cepat2 berphoto ria disini.. Hehe, 01-06-2019,Positif
Tyas HMH,5,Nice place for strolling around., 01-01-2024,Positif
Akhmad Junaidi,5,banyak wahana terbaru dan tempat wisatanya Sangat populer, 31-05-2021,Positif
johari jovanka,5,tempat liburan murah meriah kota tenggarong........., 31-05-2020,Positif
Zhoe Lax Fadly,4,Viewx bagus..cocok untuk Anda yang ingin jalan2 ber-weekend ria bersama keluarga tercinta..., 01-06-2019,Netral
M. Yusuf Aditya P,5,Nice spot buat foto. Tiket masuknya murah. Bawa topi atau payung. Yang mau bawa gembok cinta boleh wkwk, 01-06-2017,Positif
Nikko Herian Pramudia,3,tidak ad hiburan, 30-04-2024,Negatif
Khafidz Rahmawan,5,"Jembatan penghubung ke pulau kumala, menjadi salah satu destinasi yang bagus untuk spot foto bagi anda yang menyukai view atau spot bagus", 01-06-2018,Positif
loom reds,5,bagus. dan nyaman. cuman kalo siang terasa panas, 01-06-2019,Positif
evi nurjanah,5,Semoga pulau kumala cepat kembali rame yaa, 01-03-2024,Positif
Aspian,5,Sangat indah memandang kota raja Tenggarong dan pulau Kumala nya.Tidak Lengkap jika Belum Berkunjung ke Bekal Mulang Oleh Oleh Borneo Tenggarong di Suwarna City Walk (SCW) Timbau., 01-06-2019,Positif
L C,5,"Jembatan penghubung ke pulau kumala, berada di kota Tenggarong, Kalimantan Timur.", 01-06-2017,Positif
Nadira Syahla,5,Walaupun rencana awal mau kepulau kumala karena tutup kita foto di pinggir jembatan repo-repo, 31-05-2021,Positif
Yoanita,4,"Cocok untuk rekreasi keluarga ataupun teman, cuma agak horor krn wahana permainan tdk pernah digunakan lgi", 01-06-2019,Netral
Vitriya Yulianti,5,"Jembatan nya bagus, pemandangan Sungai Mahakam nya cucokk", 31-05-2020,Positif
arsyad rahma,5,Bagus buat spot fotoapalagi sore, 01-06-2019,Positif
TasMan Channel,4,"Repo repo bridge is locate In tenggarong, Kutai kartanegara Regency, east Kalimantan. Beautiful bridge with beautiful river. And this bridge only crosses by pedestrians not for vehicles if you come to Kutai, you should visit this bridge to see mahakam river", 01-06-2019,Netral
tika yunita,5,Bagus kuning.. sekarang merah üòê, 31-05-2023,Positif
Didik Priyanto7,5,Pengalaman baru bisa ke pulai kumala, 31-05-2021,Positif
Roberta,5,"Lokasinya cukup bagus  ada daratan di tengah sungai ,banyak orang jualan makanan juga , harganya juga tidak mahal", 01-06-2018,Positif
emaniez ema,4,"Karna masih pandemi, jembatan blom bukaüò¢", 31-05-2021,Netral
rafika fitri,5,Bareng suami saat weekend jalan2 kesini nikmati suasana hutan yg agak alami üòÅ, 01-06-2019,Positif
Herry Ansyari,5,Tempatnya asik kalau mau ajak keluarga besar. Tempat yang instagramable., 01-06-2019,Positif
kusuma prabowo,5,"penghubung antara tenggarong dan pulau kumala.fisik bangunan kokoh, bisa jadi tempat foto yang bagus.", 01-06-2018,Positif
meyliani rophika sarmauli hutahaean,3,need to more improve for the important area which is just a Toilet, 01-06-2018,Negatif
Coky Lesmana,3,"Jembatan yg menghubungkan kota Tenggarong dengan pulau Wisata Kumala. Merupakan akses masuk ke Pulau Kumala yg terletak ditengah sungai Mahakam, Tenggarong, Kukar.", 31-05-2023,Negatif
Randi Ashari,5,Tempat di kmi melepas kerinduan di saat lma jambore cabang ke VIII, 31-05-2020,Positif
Adrian Bengu,3,sedang dalam proses di cat ulang.. cuma sayang pulau kemala nya gak terurus.. sperti bekas taman jurasic park yang ada di film. sangat disayangkan, 31-05-2023,Negatif
Aulia Rahman Hakim,5,"Pemandangan di jembatan lumayan bagus,apalagi jadi spot photo juga keren. Recommend", 01-06-2018,Positif
hikmahh lstr,4,"kesini terakhir tahun 2018 lama banget,dulu ada gemboknya tp ga tau skrg. terus dipulau kumala tempatnya luas, banyak sejarahnya, ada vila juga sama kolam renang tp sayang banget ga keurus, banyak sih tempat yg ga keurus ditenggarong kayak 2 stadion terbengkalai,rumah dinas yg dibukit biru padahal itu aset kabupaten loh. semoga kedepannya diperhatikan. atau kasih ke swasta aja biar makin maju.kesini terakhir tahun 2018 lama banget,dulu ada gemboknya tp ga tau skrg. terus dipulau kumala tempatnya luas, banyak sejarahnya, ada vila juga sama kolam renang tp sayang banget ga keurus, banyak sih tempat yg ga keurus ditenggarong kayak ‚Ä¶Lengkapnya", 31-05-2022,Netral
Siti Muallifah,4,"Same place with different scenery, enjoy the Kumala nowadays", 01-06-2018,Netral
4ri Rahdian,4,"Tempat wisata tidak bagus dan tidak terawat. Diawali dgn membayar 10000 perorang dan melewati jembatan sekiitar 100 mtr  anda disuguhkan pemandangan pulau ditengah sungai dengan fasilitas yg buanyak namunbtak terawat, untuk mengelilingi pulau ini bisa menggunakan sepeda , sepeda listrik, kereta mobil dan delman harga dari 30000 sampai 200rb.....ingat untuk bawa payung kl kesana pada siang hari.......puaanasssss.", 01-06-2018,Negatif
Muhsonah Hamid,5,Tempatnya nyaman sejuk pemandangan nya indah sambil menikmati hidangan dan bersantai pokoknya asik deh, 31-05-2023,Positif
sheva danesh,5,"Amazing Borneo , peaceful place, bersih so amazing Borneo", 31-05-2022,Positif
Edy prayitno,5,Bisa transaksi menggunakan Qiris, 30-04-2024,Positif
Mbak Ariyani,4,Untuk menuju Pulau Kumala tentunya kita harus melewati jembatan penyeberangan yang berada di atas sungai. Jembatan tersebut sangat panas ketika matahari sedang terik karena tidak ada penutupnya. Jembatan tersebut hanya untuk pejalan kaki sehingga kita harus berjalan kaki menuju ke Pulau Kumala. Bagi saya tidak nyaman di atas jembatan karena banyak pengamen yang berada di jembatan. Jembatan tersebut gratis sehingga bagi orang yang akan menyebrang menuju Pulau Kumala sehingga kita tidak perlu membayar ongkos penyeberangan.Untuk menuju Pulau Kumala tentunya kita harus melewati jembatan penyeberangan yang berada di atas sungai. Jembatan tersebut sangat panas ketika matahari sedang terik karena tidak ada penutupnya. Jembatan tersebut hanya untuk pejalan kaki …Lengkapnya, 01-06-2019,Negatif
Meliyana Meliyana,5,Pulau di tengah sungai yg indah. Banyak spot menarik di pulau kumala., 01-06-2019,Positif
Jagad Bumi Langit,4,"Overall suka dengan tempatnya, asri dan luas, sayang sekali seperti terbengkalai bangunan dan fasilitas2nya,hanya beberapa saja yg masih difungsikan. Saat itu berkunjung bersama keluarga masuk lewat jembatan ini, karena sedang musim liburan jadi parkiran penuh, mobil sempat terperosok di kubangan lumpur di parkiran tanah lapangan, untungnya banyak bapak2 yg bantu walaupun akhirnya mobil seperti habis balap offroad.Overall suka dengan tempatnya, asri dan luas, sayang sekali seperti terbengkalai bangunan dan fasilitas2nya,hanya beberapa saja yg masih difungsikan. Saat itu berkunjung bersama keluarga masuk lewat jembatan ini, karena sedang musim liburan …Lengkapnya", 31-05-2020,Netral
Miss Dhani,2,"Sorry to say, tapi 2 bintang ini untuk asiknya main sepeda listrik dan bagian sejuk penuh dengan pepohonan di salah satu sisi pulau saja. Toiletnya sedapat saya cuma ada 4 itupun kondisinya sangat sempit, super bauk sampai saya hampir muntah, dan airnya kotor banget kayak air banjir. Banyak banget wahana dan spot2 yg sudah gak terurus, sayang banget.Sorry to say, tapi 2 bintang ini untuk asiknya main sepeda listrik dan bagian sejuk penuh dengan pepohonan di salah satu sisi pulau saja. Toiletnya sedapat saya cuma ada 4 itupun kondisinya sangat sempit, super bauk sampai saya hampir …Lengkapnya", 01-06-2018,Negatif
Aprianita 28,3,Rumah bangsalan 6 pintu (yati), 30-04-2024,Negatif
t gidion (dion),5,"Jembatan gembok cinTa, di Kota Raja TenggarongJalur lintasan pejalan kaki di hari CFD", 05-07-2023,Positif
rama lana,3,so far no access today, 31-05-2022,Negatif
ady 89,3,Jembatan pedestrian yg menghubungkan pulau Kumala dan sungai Mahakam., 01-06-2018,Netral
Blue Sky,5,Jembatan yg sangat membantu memudahkan akses untuk wisata ke pulau kumala. Sebelum ada jembatan penyebrangan ini kalau mau ke pulau kumala harus naik ketinting atau gak kereta gamtung. Yah walaupun sayangnya sekarang kereta gantung sudah gak fungsi lagi. Tapi tetap kok jembatan ini menjadi andalan buat para wisatawan lokal maupun luar daerah. HeheJembatan yg sangat membantu memudahkan akses untuk wisata ke pulau kumala. Sebelum ada jembatan penyebrangan ini kalau mau ke pulau kumala harus naik ketinting atau gak kereta gamtung. Yah walaupun sayangnya sekarang kereta gantung sudah …Lengkapnya, 01-06-2019,Positif
Rachmat Borneo,4,Tempat yang bagus untuk menikmati akhir pekan bersama keluarga, 01-06-2018,Netral
Novia Via,5,"Salah satu tempat wisata di Tenggarong yang g pernah sepi saat weekend. Tiket masuk terjangkau.  Ada penitipan helm.  Ada penyewaan payung sebelum naik jembatan Repo². Melewati jembatan Repo² kita bisa memasangkan gembok cinta. G perlu jauh jauh ke Korea. Di dalam Pulau Kumala ad penyewaan sepeda, motor kecil, kereta, dan delman. Silahkan dipilih jika ingin sampai dengan cepat ke ujung pulau kumala.  Dan berkeliling memang lebih baik menggunakan motor karena klo pake sepeda sngat lelah.  Apalgi jalan kaki. Wkwkw lokasi foto antara lain di ujung pulau ada patung Lembuswana dan tulisan Pulau Kumala, ada kolam naga, dan kursi  beserta patung Lembuswana.Salah satu tempat wisata di Tenggarong yang g pernah sepi saat weekend. Tiket masuk terjangkau.  Ada penitipan helm.  Ada penyewaan payung sebelum naik jembatan Repo². Melewati jembatan Repo² kita bisa memasangkan gembok cinta. G perlu jauh …Lengkapnya", 01-06-2019,Positif
Faustina Regina,5,Jembatan ini pavorit semua orang seperti simbol kota.  Tiada hari tanpa pengunjung terutama saat akhir pekan dan libur tertentu sangat menyenangkan setiap orang ingin menikmati keindahan sungai mahakam dari atas jembatan dan sebagai penghubung menuju pulau kumala pulau kebanggaan kotaraja tenggarong yang memiliki sejarah panjang sampai menjadi pulau kumalaJembatan ini pavorit semua orang seperti simbol kota.  Tiada hari tanpa pengunjung terutama saat akhir pekan dan libur tertentu sangat menyenangkan setiap orang ingin menikmati keindahan sungai mahakam dari atas jembatan dan sebagai …Lengkapnya, 01-06-2018,Positif
rama hidayat,5,Bagus dan menarik untuk dikunjungi terutama pada saat sore hari, 31-05-2020,Positif
yudha adrianto,5,Garden tourism at pulau kumala. 1 hour trip from samarinda city to tenggarong., 31-05-2020,Positif
PRINCE UPI,5,"Tempat yang bagus sebagai destinasi wisata disini kita bisa melihat pemandangan sungai mahakam daei atas jembatan dan dosisi kiri dan kanan anda bisa mengaitkan gembok dan di tuliskan nama anda dan pasangan anda sebagai tanda cinta repo-repo sendiri adalah bahasa kutai yang artinya adalah gembok..., mari kita coba...", 31-05-2022,Positif
Alivi Nur Rosida,3,"Sekarang sudah diberi penghalang antara yang masuk dan yg akan keluar. Jadi lebih tertata. Tapi jalannya jadi sempit. Apalagi kalau rame, jadi sempit banget. Kalau bisa tangganya dikasi tangga khusus untuk lewat stroler bayi atau untuk kursi roda. Jadi memudahkan buat yang mau bawa stroler.", 01-06-2019,Negatif
Ballerina Girl,5,Ada lampu warna warni menyala saat malam., 31-05-2021,Positif
Abdullah Abbas Nurqadim,5,"jembatannya bagus, hanya saja karena tidak ada naungan, apabila kita menyebrang di siang hari terasa cukup panas ditambah lagi jembatan ini cukup panjang untuk ditempuh. tetapi, banyak juga yang menyewakan payung maupun menjualnya.di jembatan juga banyak digantung gembok-gembok yang menurut saya tidak penting. entah apa tujuannya. mudah-mudahan tidak sampai jatuh kepada perbuatan syirik.jembatannya bagus, hanya saja karena tidak ada naungan, apabila kita menyebrang di siang hari terasa cukup panas ditambah lagi jembatan ini cukup panjang untuk ditempuh. tetapi, banyak juga yang menyewakan payung maupun menjualnya. …Lengkapnya", 01-06-2019,Positif
destia arumsari,3,Akses ke pulau ini melalui jembatan. Open 8-6 pm., 01-06-2018,Negatif
Imron “Imron” Alfaruq,5,"Aku sendiri belum sempat lewat karena hujan gerimis melanda, aku berharap bisa sekali saja melihat pesut berenang di coklatnya air sungai Mahakam. Semoga suatu saat nanti.", 31-05-2021,Positif
Firman Wungkul,5,untuk anak2 bermain cukup menghibur lengkap dengan tempat makan, 31-05-2022,Positif
Nauval Dwi Fadillah,2,"Pulau kumala kini tinggal kenangan. Tidak ada wahana aktif di pulau ini. Hanya tersisa sepeda listrik dan manual. Diperlukan 7rb untuk tiket retribusinya. Memang terlihat ada orang yang menyapu, namun hal itu belum cukup untuk membuat pulau ini terawat dengan baik. Masih banyak dijumpai rumput panjang, ilalang hingga bangunan yang tidak terurus.Pulau kumala kini tinggal kenangan. Tidak ada wahana aktif di pulau ini. Hanya tersisa sepeda listrik dan manual. Diperlukan 7rb untuk tiket retribusinya. Memang terlihat ada orang yang menyapu, namun hal itu belum cukup untuk membuat pulau …Lengkapnya", 31-05-2020,Negatif
Moch Irul,5,Cocok buat olahraga dan berakhirpekan, 31-05-2020,Positif
Totok Hariyadi,5,Jembatan ini unik sekali... Dipercaya bisa menyatukan kita dg pasangan kita... Di jembatan tersebut banyak terdapat gantungan gembok digrafir nama pasangan masing2.... Rekomen utk dikunjungi..., 31-05-2020,Positif
hotmanns696 link,3,"Repo - Repo Bridge, Tenggarong, Samarinda, Eadt Kalimantan.", 01-06-2018,Negatif
Aris Setyawan,3,"Suasana keren saat matahari terbenam,  lokasi dekat jembatan di pulau kumala jalannya kurang baik, pulau kumala fasilitas kurang terawat padahal modal untuk jd destinasi wisata favorit ada loh tinggal pengelolaannya aja", 01-06-2018,Negatif
arsyad gaffar,4,Jembatan yang menghubungkan jalan poros kota Tenggarong dan pulau kumala ini sungguh sangat membantu para wisatawan yang berkunjung ke kota raja ini untuk menuju pulau kumala itu sendiri. Terlebih untuk wisatawan yang melintas di sekitar jembatan ini di malam hari. Sedikit saran tambahan. Lebih di percantik dan di rawat lagi akan menambah daya tariknya.Jembatan yang menghubungkan jalan poros kota Tenggarong dan pulau kumala ini sungguh sangat membantu para wisatawan yang berkunjung ke kota raja ini untuk menuju pulau kumala itu sendiri. Terlebih untuk wisatawan yang melintas di sekitar ‚Ä¶Lengkapnya, 01-06-2019,Netral
Joni Kuswoyo,5,bagi yang ingin tamasya....keluarga....ini sangat di sarankan...silahkan di coba...üëçüëçüëçpasti menyenangkan..., 02-11-2023,Positif
Riandy Paramuda,5,"Jembatan repo2.. bisa sebagai tempat untuk selfie, dan menarik untuk dikunjungi di Tenggarong menghubungkan tepian dengan pulau Kumala. Yang sebelumnya hanya bisa menggunakan kapal klotok, sekarang hanya dengan berjalan kaki. Jika ramai dan suasana panas, biasa ada jasa peminjaman payung juga..Mungkin perawatannya perlu ditingkatkan dan isi dari pulau Kumala ditambah agar bisa ramak seperti dulu lagi..Jembatan repo2.. bisa sebagai tempat untuk selfie, dan menarik untuk dikunjungi di Tenggarong menghubungkan tepian dengan pulau Kumala. Yang sebelumnya hanya bisa menggunakan kapal klotok, sekarang hanya dengan berjalan kaki. Jika ramai dan ‚Ä¶Lengkapnya", 01-06-2019,Positif
Hendra Jati,5,Jembatan Repo-repo dibangun sebagai akses menuju tempat wisata pulau kumala. Dahulu harus menggunakan kapal jika hendak menuju ke pulau kumala. Sekarang wisatawan semakin membludak ketika jembatan tersebut dibangun. Jembatan itu hanya dilewati oleh wisatawan saja sementara mobil diparkir di areal yg sudah ditentukan. Melewati jembatan ini kita bisa memasang gembok cinta dengan menuliskan nama kita dan juga nama pasangan kita seperti jembatan yang ada di prancis.jika ke Kalimantan Timur sempatkan berkunjung ke sini.Jembatan Repo-repo dibangun sebagai akses menuju tempat wisata pulau kumala. Dahulu harus menggunakan kapal jika hendak menuju ke pulau kumala. Sekarang wisatawan semakin membludak ketika jembatan tersebut dibangun. Jembatan itu hanya ‚Ä¶Lengkapnya, 01-06-2018,Positif
bintang ramadhan redika permana,5,jika ingin menuju ke pulau kumala anda dapat menggunakan jembatan penyebrangan ini dari kota tenggarong dengan tarif Rp7000  untuk satu orang dewasa. Jembatan hanya dapat dilalui dengan jalan kaki. Mobil atau motor dapat parkir di dekat jembatan., 01-06-2018,Positif
Evha zuka zuka,5,"Tempatx bagus, harga tiket murah, prkir luas, cuma agak g terawat sekarang, tapi banyak spot2 fotox ada penyewaan sepeda, sepeda listrik mobil genjot, arena permainan dll", 31-05-2021,Positif
Muhammad Rasyidie,4,Sedialah payung !! Dan jangan lupa beli tiket di area bawah jembatan masuk !!, 01-06-2018,Netral
Lili Agustiani,3,"Karena kami datangnya sore jadi agak sepi, lumayan lah buat foto¬≤an. Tapi masjidnya gak ada air buat wudhu üòî terpaksa kami nyari masjid diluar.", 31-05-2020,Negatif
Tn Amanuu,5,salah satu ikon kutai, 31-05-2023,Positif
Karimusa Nasution,3,Karena jembatan ini akses satu satunya yg bisa di pakai menyebrang berjalan kaki.Tidak ada fasilitas khusus untuk kursi roda. Jembatan termasuk panjang untuk di jalani namun tidak ada naungan., 01-06-2018,Negatif
Chafid Wahyu,2,Masih ditutup entah kapan buka lagi. Padahal sempat diberitakan juli pertengahan akan dibuka kembali. Masih ada perbaikaj instalasi listrik dan air bersih katanya, 31-05-2023,Negatif
Tiyo,3,Best view saat sunset di atasnya, 01-06-2018,Negatif
Susanti Marilalan,5,Alternatif kepulau kumala yang kekinian buat foto+selfi bareng teman atau keluarga sekaligus olahraga kali yaüòÅ.. dan mungkin perawatannya bisa ditingkatkan lagi biar makin menarik perhatian pengunjung., 01-06-2019,Positif
Robert Yen,3,"Sbg destinasi wisata keluarga yg bagus, namun sayangnya banyak fasilitas tdk terawat dan rusak. Ditambah lg sewa alat transportasi spd elektrik yg mahal, sulit bagi pengunjung utk mengulangi perjalanan ke pulau kumala ini.", 01-06-2018,Negatif
chai siswandi,5,"Cocok untuk bersama keluarga, liburan murah meriah dan berada di jantung Tenggarong", 01-06-2019,Positif
Adi Hasan Kurniawan,5,Tempatnya instagramable. Cuma panas disana. Tapi ada sewa payung. Kalo soal hiburan juga kurang. Tetapi setidaknya tempat2nya bisa buat foto2. Jalan kaki bisa. Sewa motor listrik juga bisa. Pake kereta mobil ada. Sewa sepeda juga ada. Hanya toko souvenir belum kelihatan. Disarankan sewa kendaraan. Karena jarak antar tempat wisata agak jauh.Tempatnya instagramable. Cuma panas disana. Tapi ada sewa payung. Kalo soal hiburan juga kurang. Tetapi setidaknya tempat2nya bisa buat foto2. Jalan kaki bisa. Sewa motor listrik juga bisa. Pake kereta mobil ada. Sewa sepeda juga ada. Hanya ‚Ä¶Lengkapnya, 01-06-2018,Positif
Julham Wijaya,5,Jembatan penyeberangan ke pulau kumala mesti menjadi perhatian oleh pemkab terlebih kebersihan area penyeberangan. Masih ada saja warga yg tidak menjaga kebersihan dengan membuang sampah sembarangan, 31-05-2020,Positif
Gilang Arrachman,4,Pulau yang unik. Terletak ditengah sungai mahakam. Yang membuat pulau ini sebagai tempat wisata keluarga. Terdapat banyak wahanan yang dapat di sewa dengan harga terjangkau. Tiket masuk pun murah 7000 saja., 01-06-2019,Netral
Nahdie Akbar,5,"Akses nya Sdh lbih mudah karna disediakan jembatan khusus pejalan Kaki (jembatan repo"") Dan kita bisa sewa sepeda dsna, sayang banyak wahana yg rusak", 01-06-2019,Positif
Toyib Kusuma Jaya,5,"Untuk menuju akses ke pulau yang berada di tengah sungai, tidak setiap hari di buka dan harus bayar jika ingin melintas", 31-05-2023,Positif
arry glory,4,Terhitung jembatan baru penghubung pulau wisata (kumala). Pas untuk yg ingin wisata dengan suasana beda. Ad penyewaan payung bagi tmen2 yg anti gosong2 club dngn tarif 20.000, 01-06-2019,Netral
Devina Swantara,3,"Tiketnya berbayar pas nyampe di Pulau Kumalanya, idr7k per person. Bisa sepedaan, sewa 3 sepeda 30k. Pulaunya gaada yg bs dilihat2, mending sewa skuter sih.", 31-05-2020,Negatif
Muhammad Maryono (Me!),3,Jembatan yang menghubungkan ke pulau kumala.  Lumayan panjang dan panas. Tapi ada penyewaan payung. 2rb aja kok. Jembatan cinta juga ada banyak gembok pasangan yg percaya mengunci cinta nya di jembatan tsb, 01-06-2018,Negatif
Heri Noto,4,Jembatan Repo-Repo ini menghubungkan antara Kota Raja Tenggarong dengan Pulau Kumala (Pulau yang ada di Tengah-tengah Sungai Mahakam).Jembatan ini hanya bisa dilalui oleh pejalan kami.Sangat cocok buat ber serfi ria. sambil menikmati Sungai Mahakam.Jembatan Repo-Repo ini menghubungkan antara Kota Raja Tenggarong dengan Pulau Kumala (Pulau yang ada di Tengah-tengah Sungai Mahakam).Jembatan ini hanya bisa dilalui oleh pejalan kami. …Lengkapnya, 31-05-2020,Netral
Radiks widya,5,"Astagaaaa...ini jembatan namanya jembatan repo repo wkwkwkw baiklah..hemmm untung ada view yg dilihat, yaitu sungai dan beberapa perahu haha kalau ndak yaaa lumayan sih capainya tapi tapi kalau dibuat foto foto gak berasa kok..apalagi pas sore hari menjelang matahari tenggelam haha keren banget..dan percikan sinar dibalik tiang jembatan pas dijepret behhh keren keren..tergantung pengambilan gambarnya sih haha hitung hitung kurangin lemak dahh..asikk pokoknya sama pacar atau keluarga kesini..Astagaaaa...ini jembatan namanya jembatan repo repo wkwkwkw baiklah..hemmm untung ada view yg dilihat, yaitu sungai dan beberapa perahu haha kalau ndak yaaa lumayan sih capainya tapi tapi kalau dibuat foto foto gak berasa kok..apalagi pas …Lengkapnya", 01-06-2018,Positif
Valentine Noya,5,Tempat wisata menuju Pulau Kumala, 31-03-2024,Positif
Heny Kurnia,4,"bagus, menjadi salah satu icon kota tenggarong, Terlihat agak kurang terawat, tetapi banyak pilihan menikmati pulau kumala, naik sepeda, motor atai hanya sekedar berjalan-jalan", 01-06-2019,Netral
Arya Ardillah,5,"Jembatan penghubung menuju pulau Kumala, bagi yang ingin santai anda bisa menikmatinya sambil meneguk segelas kopi di pinggir Mahakam (Turap), kesejukannya, keindahan senja dan malam bisa kita nikmati", 31-05-2020,Positif
Yuanti Indera,5,Keren buat foto2 tapi harus hati2 karena licin..., 31-05-2020,Positif
Krismantio Melapeh,5,Lumayan wat Wisata murah meriah, 01-06-2019,Positif
Perdana Alhabsi,5,Jembatan menuju ke pulau kumala yang pasti ramai tiap wekend., 01-06-2019,Positif
Rajuddin Jagger,3,"Tempat yg cukup bagus,hanya perlu perawatan", 31-05-2020,Netral
